Validation_Set,Topics,Alpha,Beta,Coherence,Iteration
50% Corpus,2,0.01,0.01,0.414541113,1
50% Corpus,2,0.01,0.31,0.412854296,2
50% Corpus,2,0.01,0.61,0.406784988,3
50% Corpus,2,0.01,0.91,0.406784988,4
50% Corpus,2,0.01,symmetric,0.406784988,5
50% Corpus,2,0.31,0.01,0.399500159,6
50% Corpus,2,0.31,0.31,0.405247483,7
50% Corpus,2,0.31,0.61,0.405247483,8
50% Corpus,2,0.31,0.91,0.39704134,9
50% Corpus,2,0.31,symmetric,0.405247483,10
50% Corpus,2,0.61,0.01,0.429545982,11
50% Corpus,2,0.61,0.31,0.426115497,12
50% Corpus,2,0.61,0.61,0.429545982,13
50% Corpus,2,0.61,0.91,0.429545982,14
50% Corpus,2,0.61,symmetric,0.426115497,15
50% Corpus,2,0.91,0.01,0.438859301,16
50% Corpus,2,0.91,0.31,0.438859301,17
50% Corpus,2,0.91,0.61,0.438859301,18
50% Corpus,2,0.91,0.91,0.438859301,19
50% Corpus,2,0.91,symmetric,0.441441216,20
50% Corpus,2,symmetric,0.01,0.422259838,21
50% Corpus,2,symmetric,0.31,0.429545982,22
50% Corpus,2,symmetric,0.61,0.429811134,23
50% Corpus,2,symmetric,0.91,0.422259838,24
50% Corpus,2,symmetric,symmetric,0.42638179,25
50% Corpus,2,asymmetric,0.01,0.450825283,26
50% Corpus,2,asymmetric,0.31,0.451511391,27
50% Corpus,2,asymmetric,0.61,0.450005195,28
50% Corpus,2,asymmetric,0.91,0.455104829,29
50% Corpus,2,asymmetric,symmetric,0.450005195,30
50% Corpus,3,0.01,0.01,0.434556527,31
50% Corpus,3,0.01,0.31,0.419010125,32
50% Corpus,3,0.01,0.61,0.424886258,33
50% Corpus,3,0.01,0.91,0.415584757,34
50% Corpus,3,0.01,symmetric,0.417945052,35
50% Corpus,3,0.31,0.01,0.433533809,36
50% Corpus,3,0.31,0.31,0.447177102,37
50% Corpus,3,0.31,0.61,0.455555206,38
50% Corpus,3,0.31,0.91,0.488220255,39
50% Corpus,3,0.31,symmetric,0.442926901,40
50% Corpus,3,0.61,0.01,0.47954807,41
50% Corpus,3,0.61,0.31,0.447187202,42
50% Corpus,3,0.61,0.61,0.461792557,43
50% Corpus,3,0.61,0.91,0.475444028,44
50% Corpus,3,0.61,symmetric,0.445923703,45
50% Corpus,3,0.91,0.01,0.475454028,46
50% Corpus,3,0.91,0.31,0.469504261,47
50% Corpus,3,0.91,0.61,0.463394815,48
50% Corpus,3,0.91,0.91,0.479629622,49
50% Corpus,3,0.91,symmetric,0.47222614,50
50% Corpus,3,symmetric,0.01,0.430251993,51
50% Corpus,3,symmetric,0.31,0.445049515,52
50% Corpus,3,symmetric,0.61,0.452690021,53
50% Corpus,3,symmetric,0.91,0.494649175,54
50% Corpus,3,symmetric,symmetric,0.445049515,55
50% Corpus,3,asymmetric,0.01,0.487147432,56
50% Corpus,3,asymmetric,0.31,0.472309215,57
50% Corpus,3,asymmetric,0.61,0.522386105,58
50% Corpus,3,asymmetric,0.91,0.424128477,59
50% Corpus,3,asymmetric,symmetric,0.469907342,60
50% Corpus,4,0.01,0.01,0.418761117,61
50% Corpus,4,0.01,0.31,0.407386925,62
50% Corpus,4,0.01,0.61,0.436187076,63
50% Corpus,4,0.01,0.91,0.380222864,64
50% Corpus,4,0.01,symmetric,0.414738575,65
50% Corpus,4,0.31,0.01,0.429716789,66
50% Corpus,4,0.31,0.31,0.403188321,67
50% Corpus,4,0.31,0.61,0.46488484,68
50% Corpus,4,0.31,0.91,0.414286785,69
50% Corpus,4,0.31,symmetric,0.398090047,70
50% Corpus,4,0.61,0.01,0.476375845,71
50% Corpus,4,0.61,0.31,0.428567114,72
50% Corpus,4,0.61,0.61,0.419314356,73
50% Corpus,4,0.61,0.91,0.459713361,74
50% Corpus,4,0.61,symmetric,0.436217213,75
50% Corpus,4,0.91,0.01,0.467106464,76
50% Corpus,4,0.91,0.31,0.452233778,77
50% Corpus,4,0.91,0.61,0.417378935,78
50% Corpus,4,0.91,0.91,0.433186381,79
50% Corpus,4,0.91,symmetric,0.464482251,80
50% Corpus,4,symmetric,0.01,0.45394826,81
50% Corpus,4,symmetric,0.31,0.404775248,82
50% Corpus,4,symmetric,0.61,0.483367495,83
50% Corpus,4,symmetric,0.91,0.370885063,84
50% Corpus,4,symmetric,symmetric,0.426983162,85
50% Corpus,4,asymmetric,0.01,0.497191653,86
50% Corpus,4,asymmetric,0.31,0.531143589,87
50% Corpus,4,asymmetric,0.61,0.511531009,88
50% Corpus,4,asymmetric,0.91,0.480536322,89
50% Corpus,4,asymmetric,symmetric,0.516684994,90
50% Corpus,5,0.01,0.01,0.448360516,91
50% Corpus,5,0.01,0.31,0.421419256,92
50% Corpus,5,0.01,0.61,0.523837648,93
50% Corpus,5,0.01,0.91,0.414322314,94
50% Corpus,5,0.01,symmetric,0.437878283,95
50% Corpus,5,0.31,0.01,0.448118441,96
50% Corpus,5,0.31,0.31,0.439216,97
50% Corpus,5,0.31,0.61,0.510688972,98
50% Corpus,5,0.31,0.91,0.515913422,99
50% Corpus,5,0.31,symmetric,0.442750457,100
50% Corpus,5,0.61,0.01,0.473795528,101
50% Corpus,5,0.61,0.31,0.451251947,102
50% Corpus,5,0.61,0.61,0.503696825,103
50% Corpus,5,0.61,0.91,0.524653197,104
50% Corpus,5,0.61,symmetric,0.463722489,105
50% Corpus,5,0.91,0.01,0.499469544,106
50% Corpus,5,0.91,0.31,0.458771497,107
50% Corpus,5,0.91,0.61,0.429278126,108
50% Corpus,5,0.91,0.91,0.540576908,109
50% Corpus,5,0.91,symmetric,0.480488826,110
50% Corpus,5,symmetric,0.01,0.445729984,111
50% Corpus,5,symmetric,0.31,0.42949796,112
50% Corpus,5,symmetric,0.61,0.484950415,113
50% Corpus,5,symmetric,0.91,0.478391728,114
50% Corpus,5,symmetric,symmetric,0.430188946,115
50% Corpus,5,asymmetric,0.01,0.491903159,116
50% Corpus,5,asymmetric,0.31,0.540163852,117
50% Corpus,5,asymmetric,0.61,0.520056004,118
50% Corpus,5,asymmetric,0.91,0.408784824,119
50% Corpus,5,asymmetric,symmetric,0.412335206,120
50% Corpus,6,0.01,0.01,0.428141459,121
50% Corpus,6,0.01,0.31,0.453914126,122
50% Corpus,6,0.01,0.61,0.518245347,123
50% Corpus,6,0.01,0.91,0.397394948,124
50% Corpus,6,0.01,symmetric,0.425488065,125
50% Corpus,6,0.31,0.01,0.445969096,126
50% Corpus,6,0.31,0.31,0.426641269,127
50% Corpus,6,0.31,0.61,0.52800425,128
50% Corpus,6,0.31,0.91,0.472661574,129
50% Corpus,6,0.31,symmetric,0.429388744,130
50% Corpus,6,0.61,0.01,0.472956039,131
50% Corpus,6,0.61,0.31,0.434530131,132
50% Corpus,6,0.61,0.61,0.522983836,133
50% Corpus,6,0.61,0.91,0.529556657,134
50% Corpus,6,0.61,symmetric,0.451818886,135
50% Corpus,6,0.91,0.01,0.504464797,136
50% Corpus,6,0.91,0.31,0.465061933,137
50% Corpus,6,0.91,0.61,0.456723571,138
50% Corpus,6,0.91,0.91,0.504210204,139
50% Corpus,6,0.91,symmetric,0.483770242,140
50% Corpus,6,symmetric,0.01,0.425962376,141
50% Corpus,6,symmetric,0.31,0.406792627,142
50% Corpus,6,symmetric,0.61,0.500228713,143
50% Corpus,6,symmetric,0.91,0.50923233,144
50% Corpus,6,symmetric,symmetric,0.449893179,145
50% Corpus,6,asymmetric,0.01,0.488093061,146
50% Corpus,6,asymmetric,0.31,0.549927936,147
50% Corpus,6,asymmetric,0.61,0.459727124,148
50% Corpus,6,asymmetric,0.91,0.420436438,149
50% Corpus,6,asymmetric,symmetric,0.445672093,150
50% Corpus,7,0.01,0.01,0.469442941,151
50% Corpus,7,0.01,0.31,0.444164682,152
50% Corpus,7,0.01,0.61,0.48384757,153
50% Corpus,7,0.01,0.91,0.37717883,154
50% Corpus,7,0.01,symmetric,0.436971783,155
50% Corpus,7,0.31,0.01,0.4558025,156
50% Corpus,7,0.31,0.31,0.45887374,157
50% Corpus,7,0.31,0.61,0.551073023,158
50% Corpus,7,0.31,0.91,0.48259451,159
50% Corpus,7,0.31,symmetric,0.470514215,160
50% Corpus,7,0.61,0.01,0.494844052,161
50% Corpus,7,0.61,0.31,0.463849122,162
50% Corpus,7,0.61,0.61,0.530729619,163
50% Corpus,7,0.61,0.91,0.447715138,164
50% Corpus,7,0.61,symmetric,0.49707934,165
50% Corpus,7,0.91,0.01,0.491782103,166
50% Corpus,7,0.91,0.31,0.500193507,167
50% Corpus,7,0.91,0.61,0.521281672,168
50% Corpus,7,0.91,0.91,0.544522198,169
50% Corpus,7,0.91,symmetric,0.50372717,170
50% Corpus,7,symmetric,0.01,0.479609188,171
50% Corpus,7,symmetric,0.31,0.436765574,172
50% Corpus,7,symmetric,0.61,0.487487026,173
50% Corpus,7,symmetric,0.91,0.407444913,174
50% Corpus,7,symmetric,symmetric,0.456160877,175
50% Corpus,7,asymmetric,0.01,0.490579985,176
50% Corpus,7,asymmetric,0.31,0.496971459,177
50% Corpus,7,asymmetric,0.61,0.428041554,178
50% Corpus,7,asymmetric,0.91,0.419475371,179
50% Corpus,7,asymmetric,symmetric,0.421767846,180
100% Corpus,2,0.01,0.01,0.41466394,181
100% Corpus,2,0.01,0.31,0.41466394,182
100% Corpus,2,0.01,0.61,0.411307137,183
100% Corpus,2,0.01,0.91,0.411307137,184
100% Corpus,2,0.01,symmetric,0.41466394,185
100% Corpus,2,0.31,0.01,0.41466394,186
100% Corpus,2,0.31,0.31,0.41466394,187
100% Corpus,2,0.31,0.61,0.421388588,188
100% Corpus,2,0.31,0.91,0.419639337,189
100% Corpus,2,0.31,symmetric,0.41466394,190
100% Corpus,2,0.61,0.01,0.459535895,191
100% Corpus,2,0.61,0.31,0.459535895,192
100% Corpus,2,0.61,0.61,0.460035936,193
100% Corpus,2,0.61,0.91,0.460035936,194
100% Corpus,2,0.61,symmetric,0.459535895,195
100% Corpus,2,0.91,0.01,0.447556253,196
100% Corpus,2,0.91,0.31,0.453830325,197
100% Corpus,2,0.91,0.61,0.453830325,198
100% Corpus,2,0.91,0.91,0.459535895,199
100% Corpus,2,0.91,symmetric,0.460035936,200
100% Corpus,2,symmetric,0.01,0.450669822,201
100% Corpus,2,symmetric,0.31,0.450669822,202
100% Corpus,2,symmetric,0.61,0.459535895,203
100% Corpus,2,symmetric,0.91,0.449835501,204
100% Corpus,2,symmetric,symmetric,0.459535895,205
100% Corpus,2,asymmetric,0.01,0.459385202,206
100% Corpus,2,asymmetric,0.31,0.459385202,207
100% Corpus,2,asymmetric,0.61,0.455110063,208
100% Corpus,2,asymmetric,0.91,0.455110063,209
100% Corpus,2,asymmetric,symmetric,0.455839996,210
100% Corpus,3,0.01,0.01,0.430302915,211
100% Corpus,3,0.01,0.31,0.44950972,212
100% Corpus,3,0.01,0.61,0.43931336,213
100% Corpus,3,0.01,0.91,0.482200675,214
100% Corpus,3,0.01,symmetric,0.440776232,215
100% Corpus,3,0.31,0.01,0.446468653,216
100% Corpus,3,0.31,0.31,0.435879698,217
100% Corpus,3,0.31,0.61,0.438339825,218
100% Corpus,3,0.31,0.91,0.457830901,219
100% Corpus,3,0.31,symmetric,0.434389403,220
100% Corpus,3,0.61,0.01,0.474372672,221
100% Corpus,3,0.61,0.31,0.479510833,222
100% Corpus,3,0.61,0.61,0.485544239,223
100% Corpus,3,0.61,0.91,0.481774401,224
100% Corpus,3,0.61,symmetric,0.472081741,225
100% Corpus,3,0.91,0.01,0.479509123,226
100% Corpus,3,0.91,0.31,0.479508272,227
100% Corpus,3,0.91,0.61,0.46998684,228
100% Corpus,3,0.91,0.91,0.493680547,229
100% Corpus,3,0.91,symmetric,0.474418369,230
100% Corpus,3,symmetric,0.01,0.457611941,231
100% Corpus,3,symmetric,0.31,0.450400747,232
100% Corpus,3,symmetric,0.61,0.438339825,233
100% Corpus,3,symmetric,0.91,0.463607289,234
100% Corpus,3,symmetric,symmetric,0.450374159,235
100% Corpus,3,asymmetric,0.01,0.500249707,236
100% Corpus,3,asymmetric,0.31,0.486049788,237
100% Corpus,3,asymmetric,0.61,0.437155989,238
100% Corpus,3,asymmetric,0.91,0.538927353,239
100% Corpus,3,asymmetric,symmetric,0.490058345,240
100% Corpus,4,0.01,0.01,0.421484373,241
100% Corpus,4,0.01,0.31,0.441606643,242
100% Corpus,4,0.01,0.61,0.525343968,243
100% Corpus,4,0.01,0.91,0.511888243,244
100% Corpus,4,0.01,symmetric,0.421297158,245
100% Corpus,4,0.31,0.01,0.444997059,246
100% Corpus,4,0.31,0.31,0.426268464,247
100% Corpus,4,0.31,0.61,0.417609376,248
100% Corpus,4,0.31,0.91,0.449583912,249
100% Corpus,4,0.31,symmetric,0.430070041,250
100% Corpus,4,0.61,0.01,0.457352989,251
100% Corpus,4,0.61,0.31,0.463579557,252
100% Corpus,4,0.61,0.61,0.43873654,253
100% Corpus,4,0.61,0.91,0.425300209,254
100% Corpus,4,0.61,symmetric,0.459824452,255
100% Corpus,4,0.91,0.01,0.465510048,256
100% Corpus,4,0.91,0.31,0.471628613,257
100% Corpus,4,0.91,0.61,0.467905541,258
100% Corpus,4,0.91,0.91,0.455136207,259
100% Corpus,4,0.91,symmetric,0.476699447,260
100% Corpus,4,symmetric,0.01,0.446543131,261
100% Corpus,4,symmetric,0.31,0.425872653,262
100% Corpus,4,symmetric,0.61,0.483098105,263
100% Corpus,4,symmetric,0.91,0.524947799,264
100% Corpus,4,symmetric,symmetric,0.422481736,265
100% Corpus,4,asymmetric,0.01,0.533948929,266
100% Corpus,4,asymmetric,0.31,0.519219934,267
100% Corpus,4,asymmetric,0.61,0.481407325,268
100% Corpus,4,asymmetric,0.91,0.560174795,269
100% Corpus,4,asymmetric,symmetric,0.497430333,270
100% Corpus,5,0.01,0.01,0.450591997,271
100% Corpus,5,0.01,0.31,0.458642528,272
100% Corpus,5,0.01,0.61,0.542729525,273
100% Corpus,5,0.01,0.91,0.55557624,274
100% Corpus,5,0.01,symmetric,0.432363001,275
100% Corpus,5,0.31,0.01,0.47858754,276
100% Corpus,5,0.31,0.31,0.472320052,277
100% Corpus,5,0.31,0.61,0.518207409,278
100% Corpus,5,0.31,0.91,0.542099415,279
100% Corpus,5,0.31,symmetric,0.470526183,280
100% Corpus,5,0.61,0.01,0.504486243,281
100% Corpus,5,0.61,0.31,0.503626278,282
100% Corpus,5,0.61,0.61,0.482954842,283
100% Corpus,5,0.61,0.91,0.525261699,284
100% Corpus,5,0.61,symmetric,0.502775167,285
100% Corpus,5,0.91,0.01,0.481893909,286
100% Corpus,5,0.91,0.31,0.461509083,287
100% Corpus,5,0.91,0.61,0.462391686,288
100% Corpus,5,0.91,0.91,0.423425873,289
100% Corpus,5,0.91,symmetric,0.473462958,290
100% Corpus,5,symmetric,0.01,0.466954578,291
100% Corpus,5,symmetric,0.31,0.450555524,292
100% Corpus,5,symmetric,0.61,0.528531236,293
100% Corpus,5,symmetric,0.91,0.554084916,294
100% Corpus,5,symmetric,symmetric,0.447355855,295
100% Corpus,5,asymmetric,0.01,0.495662092,296
100% Corpus,5,asymmetric,0.31,0.464299647,297
100% Corpus,5,asymmetric,0.61,0.551729907,298
100% Corpus,5,asymmetric,0.91,0.550484059,299
100% Corpus,5,asymmetric,symmetric,0.496847464,300
100% Corpus,6,0.01,0.01,0.461677364,301
100% Corpus,6,0.01,0.31,0.452549174,302
100% Corpus,6,0.01,0.61,0.528687161,303
100% Corpus,6,0.01,0.91,0.54981993,304
100% Corpus,6,0.01,symmetric,0.447333635,305
100% Corpus,6,0.31,0.01,0.455998358,306
100% Corpus,6,0.31,0.31,0.456415453,307
100% Corpus,6,0.31,0.61,0.454005848,308
100% Corpus,6,0.31,0.91,0.538039926,309
100% Corpus,6,0.31,symmetric,0.45682173,310
100% Corpus,6,0.61,0.01,0.511456702,311
100% Corpus,6,0.61,0.31,0.492924104,312
100% Corpus,6,0.61,0.61,0.477743063,313
100% Corpus,6,0.61,0.91,0.481412851,314
100% Corpus,6,0.61,symmetric,0.513244455,315
100% Corpus,6,0.91,0.01,0.493949865,316
100% Corpus,6,0.91,0.31,0.495625166,317
100% Corpus,6,0.91,0.61,0.49033308,318
100% Corpus,6,0.91,0.91,0.453353971,319
100% Corpus,6,0.91,symmetric,0.495997015,320
100% Corpus,6,symmetric,0.01,0.439768263,321
100% Corpus,6,symmetric,0.31,0.442956338,322
100% Corpus,6,symmetric,0.61,0.53114056,323
100% Corpus,6,symmetric,0.91,0.566585326,324
100% Corpus,6,symmetric,symmetric,0.433400622,325
100% Corpus,6,asymmetric,0.01,0.506696809,326
100% Corpus,6,asymmetric,0.31,0.527353213,327
100% Corpus,6,asymmetric,0.61,0.520805918,328
100% Corpus,6,asymmetric,0.91,0.540341884,329
100% Corpus,6,asymmetric,symmetric,0.461117671,330
100% Corpus,7,0.01,0.01,0.483919441,331
100% Corpus,7,0.01,0.31,0.435053781,332
100% Corpus,7,0.01,0.61,0.572529675,333
100% Corpus,7,0.01,0.91,0.480277267,334
100% Corpus,7,0.01,symmetric,0.456934781,335
100% Corpus,7,0.31,0.01,0.465146424,336
100% Corpus,7,0.31,0.31,0.481286647,337
100% Corpus,7,0.31,0.61,0.475449383,338
100% Corpus,7,0.31,0.91,0.564124565,339
100% Corpus,7,0.31,symmetric,0.501999117,340
100% Corpus,7,0.61,0.01,0.517703504,341
100% Corpus,7,0.61,0.31,0.52748115,342
100% Corpus,7,0.61,0.61,0.50705868,343
100% Corpus,7,0.61,0.91,0.538504534,344
100% Corpus,7,0.61,symmetric,0.527565679,345
100% Corpus,7,0.91,0.01,0.510240146,346
100% Corpus,7,0.91,0.31,0.527347118,347
100% Corpus,7,0.91,0.61,0.506954511,348
100% Corpus,7,0.91,0.91,0.502947111,349
100% Corpus,7,0.91,symmetric,0.533983591,350
100% Corpus,7,symmetric,0.01,0.487125698,351
100% Corpus,7,symmetric,0.31,0.466243844,352
100% Corpus,7,symmetric,0.61,0.56526897,353
100% Corpus,7,symmetric,0.91,0.545032768,354
100% Corpus,7,symmetric,symmetric,0.465320393,355
100% Corpus,7,asymmetric,0.01,0.485697601,356
100% Corpus,7,asymmetric,0.31,0.546100503,357
100% Corpus,7,asymmetric,0.61,0.56442916,358
100% Corpus,7,asymmetric,0.91,0.535073509,359
100% Corpus,7,asymmetric,symmetric,0.486341426,360